3090048,174614,4425214,182986,147969,4191060,181880,219154,358343,920226,f__Bradyrhizobiaceae,2686384,3506872,3327894,4344861,4304475,s__cloacae,2862781,204099,4029584,564806,4387250,511795,4384203,3325984,4330715,182854,724120,3426658,2875735,4393172,370099,g__Ralstonia,1663575,199430,557978,4361727,g__Peptococcus,4374638,194626,193448,2281172,179279,205904,4477696,190675,189708,183573,187883,299837,178763,2358923,566976,3320406,352529,183603,187841,344430,294270,188990,190183,3474081,191399,o__Sphingomonadales,851715,3443092,336710,4353251,4232047,366352,303326,188329,1076557,581079,185936,191923,g__Delftia,4404220,4391230,1733364,294219,177732,312070,513500,185240,4439469,331253,4201971,294922,187651,523768,2134452,191483,192048,175789,202162,192263,1952,176833,3338600,o__Rickettsiales,1105919,185753,g__Adlercreutzia,label
0,0,0.007192123,0,0,0,0,0,0,0.007192123,0,0,0,0.007192123,0,0.007192123,0.007192123,0,0,0,0,0.014384246,0.007192123,0,0.007192123,0,0.129458217,0,0.143842464,0.057536985,0.028768493,0,0,0,0.201379449,0,0.043152739,0,0,0,0,0,0,0.014384246,0,0,0,0,0.007192123,0.028768493,0,0,0.589754101,0,0,0,0.237340065,0.014384246,0,0,0,0,0,0,0,0.007192123,0.050344862,0,0,0,0,0.007192123,0,0,0.007192123,0.007192123,0,0,0,0,0,0,0,4.207392064,0,0,0,0.064729109,0.014384246,0,0,0.215763696,0.143842464,0.028768493,0.014384246,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0,0,0,0,0,0,0,0,0.060922365,0,0.020307455,0.04061491,0,0,0,0,0,0,0,0,0,0.060922365,0,0.060922365,0.060922365,0,0,0,0,0.060922365,0,0,0,0,0,0,0.121844729,0,0,0,0,0,0,0.020307455,0,0.101537274,0,0.223382004,0,0,0,0.284304368,0,0,0,0,0,0.04061491,0,0,0,0,0,0,0,0,0,0,0.04061491,0.121844729,0,0,0,0,0.081229819,0.020307455,0,0,1.055987653,0,0,0.020307455,0.385841642,0.101537274,0,0,2.111975306,0,0,0.182767094,0,0,0,0,0,0.020307455,0,0,0,H
0,0,0,0,0.058461299,0,0,0,0,0,0,0.058461299,0,0.077948398,0,0,0,0,0,0,0.175383896,0,0.0194871,0,0,0,0.214358095,0,0.331280692,0.155896796,0,0,0.0194871,0.077948398,0,0,0.0194871,0,0,0,0,0.175383896,0,0.0194871,0,0,0,0,0,0,0,0,10.26970146,0,0.0194871,0,0.467690389,0,0,0,0,0,0,0,0,0,0.038974199,0,0,0,0,0,0,0,0,0,0,0,0.0194871,0.097435498,0,0,0,1.812300257,0,0.038974199,0,0,0,0,0,6.157923455,0.214358095,0,0,0,0,0.0194871,0,0,0.0194871,0.0194871,0,0,H
0.042240433,0,0.042240433,0,0,0,0,0,0.042240433,0.021120216,0,0.042240433,0,0.063360649,0,0.021120216,0,0,0,0,0.042240433,0,0,0,0,0,0,0,0.042240433,0,0,0,0,0,0,0,0,0,0,0,0,2.534425953,0,0,0,0,0,0,0.021120216,0,0,0,4.033961308,0.021120216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063360649,0.147841514,0,0,0,0,0.147841514,0,0,0,6.56838726,0,0.021120216,0.021120216,0.253442595,0.359043677,0,0,0.126721298,0,0.021120216,1.07713103,0,0.021120216,0,0,0,0,0,0,0,H
0,0,0,0,0,0,0,0,0.018869705,0,0,0,0.245306161,0,0.056609114,0.396263798,0,0.094348523,0,0,0.056609114,0.226436456,0.018869705,0.075478819,0,0,0.415133503,0,4.981602038,0.339654684,0.415133503,0,0,0.075478819,0,0,0.28304557,0,0.018869705,0.113218228,0,0.018869705,0,0.32078498,0.037739409,0,0,0,0,0,0.094348523,0.018869705,4.396641193,0.094348523,0,0.264175866,1.264270214,0,0,0,0,0.075478819,0,0,0,0,0.509482027,0.226436456,0,0,0,0,0.018869705,0.037739409,0,0,0,0,0.169827342,0,0,0,0,0.622700255,0,0,0,0,0.075478819,0,0,0.471742617,1.585055194,0,0.377394094,0,0,0.037739409,0,0,0,0,0,0,A
0,0,0,0,0.043181622,0,0,0,0,0,0.064772433,0.043181622,0,0,0,0.021590811,0,0.129544866,0,0,0.021590811,0,0,0,0,0,0,0,0,0,0.021590811,0,0.064772433,0.647724329,0,0.043181622,0,0,0,0,0,0.107954055,0,0,0.043181622,0,0,0,0,0,0,0,84.35529839,0,0,0.021590811,0,0,0,0,0,0,0,0,0,0,0,0.021590811,0.021590811,0,0,0,0,0.021590811,0,0,0,0.151135677,0,0,0,0,0,3.886345971,0.021590811,0,0.021590811,0,0.388634597,0,0,0,0,0,1.619310821,0,0,0,0,0.043181622,0,0.064772433,0,0,H
0,0,0,0,0,0,0,0,0.023694437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023694437,0,0,0,0,0,0,0,0.023694437,0,0,0,0,0,0,0,0,0,0,0,0,0,7.037247654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189555492,0,0,0,0,0,0.402805421,0,0,0.023694437,0.023694437,0,0,0,0,0,0,0,0,0,0,0,0.023694437,0,0,0,0,H
0,0,0.046243844,0,0,0,0,0,0.023121922,0.023121922,0.023121922,0,0,0.023121922,0,0,0.184975375,0,0,0,0,0,0,0,0,0,0,0,0.046243844,0.023121922,0,0,0.092487688,0,0.069365766,0.023121922,0,0,0,0,0.069365766,0,0,0.023121922,0.046243844,0,0,0,0,0,0,0.046243844,0.624291891,0,0,0,0.069365766,0.023121922,0,0.092487688,0,0,0.092487688,0,0,0,0.023121922,0,0,0.023121922,0,0,0,0.023121922,0.046243844,0,0,0.092487688,0,0.023121922,0,0,0,8.925061851,0.046243844,0.046243844,0.092487688,0.184975375,0.323706907,0.023121922,0,0.578048047,0.023121922,0,0.809267266,0,0,0.092487688,0.023121922,0,0,0.092487688,0.023121922,0,H
0.059156429,0,0,0.01971881,0,0,0.059156429,0,0,0,0.01971881,0,0,0.03943762,0,0,0,0,0.03943762,0,0,0.01971881,0,0,0.01971881,0,0.078875239,0,0.335219766,0.03943762,0,0,0.01971881,0.01971881,0.01971881,0.01971881,0.03943762,0,0,0,0.295782147,0.118312859,0.059156429,0,0,0,0,0,0,0,0,0,4.200106482,0,0.157750478,0.01971881,0.295782147,0,0,0.078875239,0,0,0.03943762,29.22327608,0,0,0.03943762,0,0.098594049,0,0,0,0.01971881,0,0.118312859,0,0,0,0,0.059156429,0,0,0,2.780352178,0.216906907,0,0.86762763,0.177469288,0.216906907,0.03943762,0,2.997259085,0.157750478,0,0.571845483,0,0.078875239,0,0.03943762,0,0,0.01971881,0.059156429,0.473251435,H
0,0,0,0,0,0.017852361,0,0,0,0,0,0,0,0.089261805,0,0.017852361,0,0,0,0,0.035704722,0,0,0,0,0,0.071409444,0,0.196375971,0.053557083,0.035704722,0,0,0.089261805,0.17852361,0,0,0,0,0,0,0.232080693,0,0.017852361,0,0,0,0,0,0,0,0,8.069267161,0,0.035704722,0,0.303490137,0.035704722,0,0.267785415,0.107114166,0,0.124966527,0,0,0,0,0,0,0,0,0.017852361,0,0,0.392751941,0,0,0,0,0.089261805,0,0,0,1.517450683,0,0.035704722,0.017852361,1.338927073,0.196375971,0,0,3.284834419,0.124966527,0,0.714094439,0.053557083,0,0.124966527,0.053557083,0,0,0,0,0.196375971,H
0.024577875,0,0.04915575,0,0,0,0.04915575,0,0.024577875,0.04915575,0,0,0,0.172045125,0,0,0.04915575,0,0,0,0,0,0,0,0,0,0.04915575,0,0.073733625,0.0983115,0,0,0,0.122889375,0,0.024577875,0,0,0,0,0,0.0983115,0,0.024577875,0,0,0,0,0,0,0,0,22.415022,0,0.024577875,0.024577875,0.34409025,0.024577875,0,0.024577875,0,0,0.024577875,7.791186374,0,0,0.024577875,0,0.073733625,0,0,0,0,0,0.073733625,0,0,0.024577875,0,0.2949345,0,0,0,10.49475262,0.04915575,0.0983115,0.024577875,0.04915575,0.073733625,0,0,2.285742375,0.073733625,0.024577875,0.270356625,0,0,0.122889375,0,0,0,0,0,0.73733625,H
0.05345164,0,0,0,0,0,0,0,0,0,0,0,0.02672582,0.02672582,0,0,0,0,0,0,0.02672582,0,0,0,0,0,0.02672582,0,0.133629099,0.02672582,0,0,0.05345164,0.080177459,0.02672582,0,0,0,0,0,0.02672582,0.240532378,0.02672582,0,0.02672582,0,0,0.02672582,0,0,0,0,23.25146324,0,0.775048775,0,0.160354919,0,0,0.106903279,0,0,0.05345164,28.97078869,0,0,0,0,0.05345164,0,0,0,0,0.02672582,0.02672582,0,0,0.05345164,0,0.02672582,0,0,0,3.100195098,0,0,0.02672582,0.106903279,0,0.080177459,0,1.282839351,0.02672582,0,0.106903279,0,0,0.05345164,0,0,0,0.05345164,0.02672582,0,H
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062095089,0,0,0,0,0,0,0,0.020698363,0,0,0,0,0,0.310475441,0,0,0.082793451,0.082793451,0,0,0,0,0,0.103491814,0.041396726,0,0,0,0.082793451,0.020698363,0,0,0,0.041396726,0,21.94026453,0,0,0.082793451,0,0,0,0.22768199,0,0.062095088,0.124190177,6.706269535,0,0,0,0,0,0,0,0.041396726,0,0.062095088,0.124190177,0,0,0,0,0,0,0,0,0.476062343,0.020698363,0,0.041396726,0.413967255,0.124190177,0,0,0,0,0.020698363,0.269078716,0,0,0,0.041396726,0,0,0,0.186285265,0,H
0,0,0.039090749,0,0,0,0,0,0,0.039090749,0,0.019545375,0.175908371,0,0,0,0,0.019545375,0,0,0.136817622,0,0.058636124,0,0.019545375,0,0,0,0,0,0,0,0.058636124,0.21499912,0,0.039090749,0,0,0,0,0,0.684088111,0.312725993,0,0.019545375,0,0,0,0,0,0,0,47.20207963,0.019545375,0.293180619,0,0,0,0,0,0,0,0,15.85129879,0,0,0,0,0,0,0,0,0,0.175908371,0,0,0,0,0.078181498,0,0,0,0,10.78904677,0,0.039090749,0.019545375,0,0,0.977268729,0,0,0,0,0,0,0,0,0,0.019545375,0.078181499,0.039090749,0,0,H
0.019598236,0,0.019598236,0,0,0,0,0,0.019598236,0.019598236,0,0,0.117589417,0,0,0,0,0.058794708,0,0,0.235178834,0,0.019598236,0,0,0,0,0,0,0,0,0,0.039196472,0.235178834,0,0.019598236,0,0,0,0,0,1.097501225,0.50955414,0,0.058794708,0,0,0,0,0,0,0.019598236,45.97746203,0,0.313571779,0,0,0,0,0,0,0,0,19.69622734,0,0,0,0.039196472,0,0,0,0,0,0.137187653,0,0,0,0,0.117589417,0,0,0,0,10.13228809,0,0.078392945,0.019598236,0,0,1.665850073,0,0,0,0,0,0,0,0,0,0,0.019598236,0.039196472,0,0,H
0,0.019299803,0.077199213,0.289497047,0,0.135098622,0,0.019299803,0.057899409,0,0,0,0.250897441,0,0,0,0,0.135098622,0.192998031,0,0,0,0.019299803,0,0,0.019299803,0,0.019299803,0,0.019299803,1.679082873,0,0,0,0.077199213,0.115798819,0,0,0.077199213,0.019299803,0,0,0,0,0.096499016,0.019299803,0.077199213,0.019299803,0.115798819,0.154398425,0,0.057899409,6.793530706,0,0,2.238777164,0,0.212297835,0,0,0,1.910680511,0,0,0.077199213,0.057899409,0,0.096499016,0,0.019299803,0,0.096499016,0.038599606,0,0,0.019299803,0,0.578994094,0.250897441,0,0,0,0,12.39047362,0,0,0,0,0.019299803,0,0.019299803,0,0.019299803,0.038599606,0.057899409,0.250897441,0,0,0,0,0.019299803,0,0,0,A
0.041756269,0,0,0,0,0,0,0,0,0.062634403,0,0,0,0,0,0,0,0,0,0,0.020878134,0,0,0,0,0,0.083512537,0,0.14614694,0.083512537,0.020878134,0,0.020878134,1.524103806,0,0.041756269,0.020878134,0,0,0,0,0.041756269,0,0.041756269,0,0.020878134,0,0,0,0,0,0,185.7110049,0.020878134,0,0,0.354928284,0.020878134,0,0,0,0,0,0,0,0,0.020878134,0.020878134,0,0,0,0,0,0,0.041756269,0,0,0.48019709,0.020878134,0,0,0,0,7.223834478,0.020878134,0,0.125268806,0.062634403,0,0,0,3.611917239,0,0,0.041756269,0,0,0,0,0,0,0.020878134,0.020878134,0,H
0.021282029,0,0,0,0,0,0,0,0,0,0,0,0,0.170256236,0,0,0,0,0,0,0.085128118,0,0,0,0.021282029,0,0.063846088,0,0.085128118,0.021282029,0,0,0,0,0,0,0,0,0,0,0,0.127692177,0,0,0,0,0,0,0,0,0,0,0.191538265,0,0,0,0.106410147,0,0,0,0,0,0,0.851281178,0,0,0,0,0,0,0,0,0,0.042564059,0,0,0,0,0,0.212820295,0,0,0,0.042564059,0,0,0,0.021282029,0.40435856,0,0,0.936409296,0,0,1.766408445,0,0,0.212820295,0,0,0,0,0,0,H
0,0,0,0,0,0,0,0,0,0,0,0,0,0.251272065,0,0,0,0,0,0,0.020939339,0,0,0,0,0,0,0,0,0.041878677,0.083757355,0,0.041878677,0.125636032,0.020939339,0,0,0,0,0,0,0,0,0,0.020939339,0,0,0,0,0,0,0,18.04970999,0,0,0.020939339,0.020939339,0,0,0.146575371,0.041878677,0,0.020939339,0,0,0,0,0,0.041878677,0,0,0,0,0.104696694,0.041878677,0,0,0.083757355,0,0.460665452,0,0,0,0.355968759,0,0.020939339,0.041878677,0.041878677,0.104696694,0,0,0.376908097,0.020939339,0,0.230332726,0,0,0.586301485,0.020939339,0,0,0.041878677,0,0,H
0.021407317,0,0,0,0,0,0,0,0,0,0,0.021407317,0,0.492368291,0,0,0,0.042814634,0,0,0,0,0,0,0,0,0.021407317,0,0.042814634,0.021407317,0.171258536,0,0,0.128443902,0.107036585,0,0,0,0,0,0,0.42814634,0,0,0,0,0,0,0.021407317,0,0.021407317,0,22.54190482,0,0,0.064221951,0.042814634,0,0,0.107036585,0.064221951,0.021407317,0.085629268,0,0,0,0.021407317,0,0.021407317,0,0,0,0,0.064221951,0.192665853,0,0,0,0,0.706441462,0,0,0,1.327253655,0.042814634,0.128443902,0.128443902,0.706441462,0.021407317,0,0,0.642219511,0,0,0.064221951,0,0.021407317,0,0.021407317,0,0,0,0.042814634,0,H
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070984076,0,0,0,0.047322717,0.141968152,0.023661359,0,0.023661359,0,0,0,0,0.047322717,0,0,0,0,0,0,0,0,0,0,23.02250195,0,0,0,0.094645435,0.023661359,4.613964934,0,0,0,0.023661359,0,0,0,0.070984076,0,0,0,0,0,0,0.023661359,0.023661359,0,0,0.094645435,0,0.023661359,0,0,0,0.16562951,0.023661359,0,0,0.118306793,0.118306793,0,0,1.017438421,0,0,0.189290869,0,0,0.047322717,0,0,0,0.047322717,0,0,H
0,0,0,0,0,0,0.086084449,0,0,0,0,0,0,0,0,0.021521112,0,0,0,0,0,0.021521112,0.021521112,0,0,0,0.19369001,0,0.172168898,0.086084449,0.043042224,0,0.172168898,0.817802264,0.021521112,0,0.043042224,0,0,0,0,0.064563337,0,0,0,0,0.021521112,0,0,0,0,0,119.3776094,0,0,0,0.301295571,0.021521112,0,0.322816683,0.19369001,0.021521112,0.021521112,0,0,0,0.021521112,0,0.021521112,0,0,0,0,0,0.129126673,0,0,0,0,0.150647785,0,0,0,1.054534498,0.043042224,0,0.064563337,0.129126673,0,0,0,2.776223475,0.107605561,0,0.215211122,0,0,0,0.064563337,0,0,0.172168898,0.021521112,0,H
0.123150543,0,0,0,0,0,0,0,0,0,0,0,0,0.070371739,0,0,0,0,0,0,0.017592935,0,0,0,0,0,0.087964673,0,0.035185869,0.052778804,0.017592935,0,0.035185869,0,0.017592935,0.017592935,0.017592935,0,0,0,0.070371739,0.105557608,0,0.052778804,0,0,0,0,0.017592935,0,0.017592935,0,0.017592935,0,0.035185869,0,0.175929347,0.017592935,0,0.475009236,0,0,0.211115216,0,0,0,0,0,0.193522281,0,0,0,0,0.017592935,0.29907989,0,0,0,0,0.211115216,0.017592935,0,0,2.322267377,0,0.052778804,0.052778804,0.844460865,0,0,0,2.075966292,0.105557608,0.035185869,0.105557608,0,0.087964673,0.052778804,0.140743477,0.017592935,0,0.035185869,0,0.087964673,H
0,0,0,0.020004001,0,0,0.020004001,0,0,0.020004001,0,0,0,0.040008002,0,0,0,0.020004001,0,0,0,0,0,0,0,0,0.020004001,0,0,0.020004001,0,0,0,0,0,0.020004001,0,0,0,0,0.040008002,0,0,0,0.020004001,0,0,0,0.020004001,0,0,0,0.020004001,0,0.040008002,0.160032006,0.020004001,0.020004001,6.081216243,0.060012002,0,0,0.080016003,0,0,0,0,0,0.020004001,0,0,0,0,0,0.140028006,0,0,0.020004001,0,0,0,0,0,1.800360072,0,0,0,0.320064013,0,0.020004001,0,0.440088018,0.020004001,0,0.040008002,0,0,0,0.020004001,0,0.020004001,0,0,0,H
0,0,0,0,0,0,0,0,0,0,0.097740246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019548049,0,0,0,0,0,0,0.058644147,0,0,0.019548049,0,0,0,0,0.019548049,0,0,0,0,0.019548049,0,0,0,5.121588865,0.488701228,0,0,0.097740246,0,0,0,0,0,0,0,0,0,0,0.039096098,0.039096098,0,0,0,0,0,0,0,0,1.661584174,0.078192196,0,0.371412933,0.156384393,0.254124638,0,0,0,0,0,1.036046603,0,0,0,0.078192196,0.019548049,0,0,0.039096098,0,H
0.018296588,0,0,0,0,0,0,0,0,0,0,0,0,0.018296588,0,0,0,0,0,0,0,0,0,0,0,0,0.073186351,0,0.128076114,0.054889763,0.073186351,0,0,0.091482938,0.018296588,0,0.018296588,0,0,0,0.201262465,0.182965877,0,0.018296588,0,0.018296588,0,0,0,0,0.018296588,0,6.586771567,0,0.054889763,0.054889763,0.146372701,0,0,0,0,0.018296588,0.018296588,0,0,0,0.073186351,0,0,0,0,0.018296588,0,0.073186351,0.054889763,0,0,0,0,0.036593175,0,0,0,2.561522276,0.036593175,0.073186351,0.23785564,0.054889763,0.182965877,0,0,3.23849602,0.054889763,0,0.731863507,0.018296588,0.018296588,0,0,0,0,0,0,0,H
0,0,0,0,0.07710338,0,0,0,0,0,0,0,0,0,0,0,0,0.015420676,0,0,0,0,0,0,0,0,0,0,0.015420676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.34357266,0,0,0,0.092524056,0,0.771033802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015420676,0,0.015420676,0,0,0.015420676,0.832716506,0,0,0,0.015420676,0,0,0,0.015420676,0.015420676,0,0,0,0,0,0,0.030841352,0,0,0,0.015420676,A
0,0,0,0,0,0,0,0,0,0.018875047,0,0,0,0.264250661,0,0,0,0,0,0,0.018875047,0,0,0,0,0,0,0,0,0,0,0,0.037750094,0,0,0.018875047,0,0,0,0,0,0.434126085,0,0,0,0,0,0,0,0,0,0,2.397130993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037750094,0,0,0,0,0,0.358625897,0,0,0,1.566628917,0,0.037750094,0,0,0.415251038,0,0,0,0,0,1.6798792,0,0,0,0,0,0,0.037750094,0,0,H
