3090048,174614,4425214,182986,147969,4191060,181880,219154,358343,920226,f__Bradyrhizobiaceae,2686384,3506872,3327894,4344861,4304475,s__cloacae,2862781,204099,4029584,564806,4387250,511795,4384203,3325984,4330715,182854,724120,3426658,2875735,4393172,370099,g__Ralstonia,1663575,199430,557978,4361727,g__Peptococcus,4374638,194626,193448,2281172,179279,205904,4477696,190675,189708,183573,187883,299837,178763,2358923,566976,3320406,352529,183603,187841,344430,294270,188990,190183,3474081,191399,o__Sphingomonadales,851715,3443092,336710,4353251,4232047,366352,303326,188329,1076557,581079,185936,191923,g__Delftia,4404220,4391230,1733364,294219,177732,312070,513500,185240,4439469,331253,4201971,294922,187651,523768,2134452,191483,192048,175789,202162,192263,1952,176833,3338600,o__Rickettsiales,1105919,185753,g__Adlercreutzia,label
0,0,0,0,0,0,0.055619415,0,0,0,0,0,0,0.03707961,0,0,0,0,0,0,0,0,0,0,0,0,0.018539805,0,0.055619415,0.018539805,0.03707961,0,0.03707961,0.426415514,0.018539805,0.018539805,0,0,0,0,0.055619415,0,0,0.018539805,0,0.018539805,0.018539805,0,0,0,0.018539805,0,85.22748341,0,0.03707961,0.203937855,0.07415922,0.018539805,3.837739627,0.129778635,0.055619415,0,0.129778635,0,0,0,0.018539805,0,0.092699025,0,0,0,0,0.018539805,0.11123883,0,0,0,0,0.018539805,0,0,0,3.466943528,0.018539805,0,0.296636879,0.203937855,0.03707961,0.092699025,0,1.130928103,0.03707961,0,0.07415922,0,0.018539805,0,0.018539805,0.018539805,0,0.03707961,0.03707961,0,H
0,0,0,0.074443535,0,0,0.018610884,0,0,0,0,0,0,0.037221767,0,0,0,0,0,0,0.018610884,0,0,0,0,0,0,0,0.037221767,0.018610884,0.055832651,0,0.018610884,0,0.093054418,0,0.018610884,0,0,0,0,0.130276186,0,0.018610884,0,0,0,0,0.074443535,0,0.018610884,0,3.256904638,0,0,0,0.055832651,0.037221767,0,0,0,0.018610884,0.093054418,0,0,0,0.018610884,0,0,0,0,0,0,0.018610884,0.372217673,0,0,0,0,0.074443535,0.018610884,0,0,1.153874786,0.074443535,0,0.483882975,0.763046229,0.148887069,0,0,1.526092459,0.018610884,0.018610884,0.502493858,0,0,0,0,0,0,0.018610884,0.055832651,0.037221767,H
0,0,0,0,0,0,0,0,0,0,0,0,0,0.118124188,0,0,0,0,0,0,0,0,0,0,0,0,0.137811553,0,0.196873646,0.078749459,0,0,0,0.039374729,0,0,0,0,0,0,0,0,0,0.059062094,0.019687365,0,0,0,0,0,0,0,0.649683033,0,0.039374729,0,0.29531047,0,0,0.019687365,0,0,0.019687365,0,0,0,0.039374729,0,0,0,0,0.039374729,0,0,0,0,0,0.019687365,0,0.157498917,0,0,0,0,0,0,0,0.078749459,0,0,0,3.287789896,0.177186282,0.019687365,0.019687365,0,0,0.019687365,0.019687365,0.019687365,0,0,0,0,H
0,0,0.03483835,0,0,0,0,0,0,0.017419175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10451505,0,0,0,0,0.052257525,0,0,0,0,0,0,0,0,0.03483835,0,0,0,0,0,0,0,0,0.017419175,6.776059086,0,0,0.1393534,0.052257525,0,6.37541806,0.017419175,0,0,0.03483835,0,0,0,0,0,0.017419175,0,0,0,0,0,0.03483835,0,0,0,0,0,0,0,0,2.578037904,0,0,0,0.087095875,0.017419175,0.0696767,0,0.348383501,0,0,0.470317726,0,0,0,0.052257525,0.017419175,0.017419175,0,0,0.03483835,H
0.018958784,0,0.018958784,0.018958784,0,0,0,0,0,0,0,0,0,0.189587836,0,0,0.018958784,0,0,0,0.075835134,0,0,0,0.037917567,0,0.094793918,0,0.113752702,0.037917567,0.018958784,0,0.018958784,0,0.132711485,0,0,0,0,0,0.094793918,0,0,0.018958784,0,0,0.037917567,0,0.018958784,0,0,0,4.398437796,0,0.132711485,0,0.360216888,0.037917567,0,0,0,0,0.227505403,0,0,0,0.056876351,0,0,0,0,0,0,0.018958784,0.455010807,0,0,0,0,0.227505403,0.018958784,0,0,1.554620256,0.018958784,0.037917567,0.132711485,1.251279718,0.227505403,0,0,3.374663482,0.094793918,0.018958784,0.341258105,0,0.018958784,0,0,0,0,0.018958784,0.018958784,0,H
0,0,0,0,0,0,0.114765387,0,0,0,0,0,0,0.098370332,0,0.016395055,0,0,0,0,0,0,0,0,0,0,0.081975276,0,0.032790111,0.016395055,0.032790111,0,0,0,0.049185166,0,0,0,0,0,0.032790111,0.147555497,0,0.016395055,0,0.049185166,0,0,0,0,0,0,0.032790111,0,0,0.016395055,0.114765387,0,0,0.721382431,0,0,0.114765387,0,0,0,0.032790111,0,0.049185166,0,0,0.016395055,0,0,0.131160442,0,0,0,0,0.180345608,0,0,0,1.705085746,0.098370332,0,0.180345608,0.377086271,0.131160442,0,0,1.852641243,0.049185166,0,0.360691216,0,0.032790111,0.31150605,0.131160442,0,0,0,0.016395055,0.114765387,H
0.077890719,0,0.01947268,0.03894536,0,0,0,0,0,0,0,0,0,0.03894536,0,0.01947268,0.03894536,0.058418039,0,0,0.058418039,0,0.058418039,0,0.01947268,0,0.194726798,0,0.253144838,0.058418039,0,0,0.01947268,0.097363399,0.155781439,0.01947268,0,0,0,0,0,0.233672158,0,0,0,0,0.01947268,0,0,0,0,0,20.3684231,0,0.058418039,0,0.739961834,0,0,1.752541185,0,0,0.175254118,0,0,0,0.097363399,0,0,0,0,0,0,0,0.214199478,0,0,0,0,0.01947268,0,0,0,1.051524711,0.01947268,0,0.03894536,0.759434513,0,0,0,6.406511664,0.155781439,0,0,0,0.058418039,0,0.175254118,0,0.03894536,0.01947268,0,0,H
0,0,0,0,0,0,0.016884762,0,0,0,0,0,0,0.084423808,0,0,0,0,0,0,0.050654285,0,0,0,0,0,0.067539046,0,0.135078092,0.016884762,0.016884762,0,0,0.016884762,0.016884762,0,0.016884762,0,0,0,0,0,0,0.033769523,0,0,0.016884762,0,0,0,0.016884762,0,2.279442803,0,0,0,0.084423808,0,0,0.033769523,0.033769523,0,0.101308569,0,0,0,0,0,0,0,0,0,0,0.067539046,0.303925707,0,0,0.016884762,0,0.151962854,0,0,0,0.658505699,0.033769523,0.016884762,0.084423808,0.236386661,0.067539046,0,0,0.962431406,0.016884762,0.033769523,0.202617138,0,0.016884762,0.050654285,0,0,0,0,0,0,H
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019930641,0,0,0,0,0.019930641,0,0,0,0,0,0.019930641,0,0,0,0,0,0,0.019930641,0.039861283,0,0,0,0,0,0,0.039861283,0.019930641,0,0,0,0,0,0,0,0,0,7.57364372,0,0,0,0,0,5.919400486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099653207,0,0,0,0,0.019930641,0,0,0,0.019930641,0,0,0.019930641,0.079722565,0.039861283,0.019930641,0,0.259098338,0,0,0.059791924,0,0,0.019930641,0,0,0,0,0.019930641,0,H
0,0,0,0,0,0,0,0.029063572,0.009687857,0,0,0,0,0,0.009687857,0.048439286,0,0.058127143,0,0,0,0.009687857,0,0,0,0,0,0,0,0,0.426265719,0,0,0,0.048439286,0,0,0,0,0,0,0,0,0,0.135630001,0,0,0,0,0.009687857,0,0,9.697545097,0,0,0.135630001,0,0,0,0.009687857,0,0.096878572,0,0,0,0,0,0.009687857,0,0,0,0,0,0,0,0,0.048439286,0.66846215,0.009687857,0,0,0,0,1.395051443,0,0,0,0.019375714,0.038751429,0,0,0,0,0,0.087190715,0,0,0,0,0,0,0,0.009687857,0,A
0,0,0,0,0,0,0,0,0,0,0.022896918,0,0.022896918,0,0,0,0,0,0,0,0.068690754,0,0,0,0,0,0,0,0,0,0.160278427,0,0.045793836,0,0,0,0,0,0,0,0,0.274763017,0,0,0,0,0,0,0,0,0,0,4.213032926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274763017,0,0,0,0,0.022896918,0,0,0,0,0.206072263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045793836,0,0,H
0.019948533,0,0,0,0,0,0.079794131,0,0,0,0,0,0,0.279279459,0,0,0,0,0,0,0,0,0,0,0,0,0.059845598,0,0.159588262,0.019948533,0,0,0,0,0.219433861,0,0.019948533,0,0,0,0.019948533,0.019948533,0,0,0,0,0,0,0,0.019948533,0,0,0.199485328,0,0.418919188,0,0.219433861,0.039897066,0,0.099742664,0.019948533,0,0.379022123,0,0,0,0,0,0.079794131,0,0,0,0,0.019948533,0.438867721,0.019948533,0,0,0,0.279279459,0.019948533,0,0,3.6505815,0.019948533,0,0.039897066,1.057272238,0.059845598,0,0,2.154441541,0.139639729,0.039897066,0.239382393,0,0.059845598,0,0.079794131,0,0,0,0,0,H
0,0,0,0,0,0,0.094044624,0,0,0,0,0,0,0.094044624,0,0,0,0,0,0,0,0,0.023511156,0,0,0,0,0,0,0,0,0,0.023511156,0.023511156,0.023511156,0,0,0,0,0,0,0.023511156,0,0,0,0,0,0,0,0.023511156,0,0,3.949874215,0,0.023511156,0,0,0,0,0.070533468,0,0.023511156,0.047022312,0,0,0,0,0,0.023511156,0,0,0.023511156,0,0.023511156,0.282133873,0,0,0,0,0.141066936,0,0,0,2.02195942,0.047022312,0,0.258622716,0.446711965,0.023511156,0,0,0,0,0,0.11755578,0,0,0,0,0.023511156,0,0.023511156,0,0.164578092,H
0,0,0,0,0,0,0,0,0,0,0,0,0.017353278,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017353278,0,0,0,0,0,0,0,0.052059834,0,0,0,0,0,0.08676639,0,0.034706556,0,0,0,0,0,0.017353278,0,0,0,0.520598341,0,0,0,0.017353278,0.034706556,0.381772117,0.017353278,0.017353278,0,0.052059834,0,0,0,0,0,0,0,0,0,0,0,0.208239336,0,0,0,0,0.017353278,0,0,0,1.631208135,0,0,0,0.555304897,0.017353278,0.104119668,0,0.225592614,0.017353278,0,0.069413112,0,0,0.034706556,0,0,0,0,0,0.347065561,H
0,0,0,0.783760483,0,0,0.019594012,0,0,0,0,0,0,0.431068266,0,0.039188024,0,0,0,0,0,0,0,0,0,0,0.09797006,0,0.137158084,0.058782036,0,0,0,0,0.176346109,0,0,0,0,0,0,0.019594012,0,0,0,0,0,0,0.019594012,0.039188024,0.019594012,0,0.137158084,0,0.019594012,0,0.156752097,0.019594012,0,0.019594012,0.039188024,0.019594012,0.313504193,0.019594012,0,0,0,0,0.058782036,0,0,0,0,0,0.411474253,0,0,0,0,0.803354495,0,0,0,0.078376048,0.019594012,0,0.313504193,1.116858688,0.019594012,0,0,1.469550905,0.117564072,0,0.215534133,0.019594012,0,0,0,0,0,0,0.019594012,0,H
0,0,0,0.018386071,0,0,0,0,0,0,0,0,0,0.091930354,0,0,0.018386071,0.036772141,0,0,0.036772141,0.018386071,0,0,0,0,0.055158212,0,0.110316424,0.091930354,0,0,0,0.183860707,0.202246778,0,0.018386071,0,0,0,0,0.147088566,0,0,0.036772141,0,0.036772141,0,0,0,0,0,37.52597032,0,0.073544283,0,0.367721414,0,0,1.048006031,0.147088566,0,0.091930354,0,0,0.018386071,0.073544283,0,0,0,0,0,0,0.055158212,0.441265697,0,0,0.055158212,0,0.055158212,0.055158212,0,0,1.875379213,0.018386071,0,0.018386071,0.919303536,0.073544283,0,0,4.596517678,0.091930354,0,0.330949273,0,0,0,0.239018919,0.018386071,0.036772141,0,0,0,H
0,0,0.097155293,0,0,0,0,0,0,0.019431059,0.058293176,0,0,0,0.019431059,0.038862117,0,0.505207524,0,0,0,0,0,0,0,0,0.077724234,0,0.13601741,0.038862117,0.252603762,0,0.038862117,0,0,0.019431059,0,0,0,0,0,3.808487486,0,0,0.252603762,0,0,0,0,0,0,0,1.632208923,0.038862117,0,0.038862117,0.116586352,0,0,0,0,0.038862117,0,0,0,0,0.038862117,0,0,0,0,0,0,0,0,0,0,0.019431059,0.019431059,0.019431059,0,0,0,10.86196176,0,0,0,0,0.019431059,0,0,2.64262397,0.058293176,0,0.174879527,0,0,0,0,0.038862117,0,0.038862117,0,0,H
0.03934452,0,0,0,0,0,0,0,0,0,0,0,0,0.078689041,0,0,0,0,0,0,0,0,0,0,0,0,0.05901678,0,0.196722601,0.03934452,0.01967226,0,0,0.354100683,0.03934452,0,0,0,0,0,0,0.078689041,0.01967226,0,0,0.01967226,0.01967226,0,0,0,0.01967226,0,33.83628745,0.01967226,0,0.03934452,0.118033561,0,0,0.708201365,0.098361301,0,0.118033561,0,0,0,0,0,0.03934452,0,0,0.03934452,0,0,0.078689041,0,0,0.236067122,0,0.157378081,0,0,0,0.668856845,0,0,0.03934452,0.236067122,0,0.01967226,0,1.140991088,0.098361301,0,0.01967226,0,0.03934452,0,0.216394862,0.03934452,0,0,0,0.01967226,H
0,0,1.830928609,0,0,0.078244812,0,0,1.439704548,0,0,0,0.015648962,0.031297925,0,0.015648962,0,0.046946887,0.015648962,0,0,0.015648962,0.015648962,0,0,0,0.422521987,0.031297925,0.672905386,0.281681325,0.015648962,0,0,0,0.015648962,1.33016181,0.031297925,0.031297925,0.312979249,0,0,0,0.015648962,0.031297925,0.156489625,0,0,0,0,0.015648962,0,0.219085475,0.031297925,0,0,0.015648962,0.312979249,0,0,0,0.015648962,0.093893775,0,0,0,0,0.046946887,0,0,0,0.453819912,0.031297925,0.391224062,0,0,0,0,0.031297925,0.031297925,0,0,0,0.2503834,475.4467779,0,0,0,0,0,0.015648962,0,0.219085475,0.015648962,0,0.015648962,0,0,0,0,0.391224062,0,0,0,0,A
0,0,0.01837965,0,0,0,0,0,0.0735186,0,0,0,0.220555801,0,0.16541685,0.422731951,0,0.330833701,0,0,0.01837965,0.294074401,0.01837965,0.294074401,0,0,0.643287752,0.01837965,8.620055874,0.588148802,0.441111601,0,0,0,0,0.09189825,0.496250551,0,0.0367593,0,0,0.01837965,0,0.275694751,0.16541685,0,0,0,0,0,0.0735186,0.1102779,0,0.441111601,0,0.16541685,1.837965005,0,0,0,0,0,0,0,0,0,1.029260403,0.12865755,0,0,0,0,0.0367593,0,0,0,0.01837965,0.05513895,0.16541685,0,0,0,0.01837965,7.976768122,0,0,0,0,0,0,0,0.845463902,2.665049257,0,0,0,0,0,0,0,0,0,0,0,A
0,0,0,0,0,0.023421946,0,0,0,0,0,0,0.163953625,0,0,0.046843893,0,0.163953625,0.046843893,0,0,0.117109732,0.070265839,0,0,0,0.093687785,0,4.426747863,0.210797517,0.234219464,0,0,0.093687785,0,0,0.187375571,0,0,0,0,0,0,0.140531678,0.070265839,0.679236445,0,0.093687785,0,0,0.046843893,0,11.85150486,0,0,0.562126713,1.147675372,0,0.445016981,0,0,0,0,0.819768122,0,0,0.398173088,0.070265839,0.023421946,0.023421946,0,0.491860874,0,0,0,0,0,0.210797517,0.070265839,0,0,0.023421946,0.023421946,1.850333763,0,0,0,0,0,0.023421946,0,0.445016981,1.381894835,0,0,0,0,0,0,0,0,0,0,0,A
0,0.053060719,0.212242877,1.485700136,0,0,0,0,0.318364315,0,0,0,0.477546472,0,0.017686906,0,0,0.424485753,0,0,0,0,0.106121438,0.070747626,0,0.088434532,0.265303596,0.035373813,2.88296574,0.19455597,0.123808345,0.035373813,0,0,0.795910787,0.689789349,0.159182157,0,0.017686906,0,0,0,0,0.176869064,0.176869064,0.406798847,0.088434532,0,1.043527477,0.689789349,0,0.353738128,2.352358549,0.053060719,0.017686906,0.159182157,0.848971506,1.839438264,0,0.017686906,0,0,0.123808345,0,0,0.44217266,0.318364315,0.247616689,0,0.141495251,0,0.229929783,0.176869064,0,0.017686906,0.017686906,0,0.707476255,0.601354817,0,0,0.035373813,0.017686906,34.56021507,0.017686906,0,0,0.017686906,0,0,0.053060719,0.265303596,0.848971506,0.406798847,0,0.63672863,0,0,0,0,0,0,0,0,A
0,0.172980453,0.021622557,2.248745892,0,0,0,0,0.021622557,0,0,0,0,0.043245113,0,0.367583463,0,0.021622557,0.043245113,0,0,0.281093236,0.021622557,0.021622557,0,0.108112783,0.19460301,0,1.470333852,0.151357897,0.06486767,0,0,0,0.864902266,0,0.12973534,0.021622557,0,0,0,0,0,0.043245113,0,0.345960906,0.086490227,0.086490227,1.145995503,0.821657153,0.12973534,0.021622557,0,0.043245113,0,0.108112783,0.38920602,1.837917315,0,0,0,0,0.19460301,0,0,0.367583463,0.345960906,0,0,0.345960906,0,0.302715793,0,0,0,0,0.043245113,0,0,0.25947068,0,0.043245113,0,3.697457187,0,0,0,0.021622557,0,0,0.086490227,0.12973534,0.713544369,0.475696246,0.12973534,1.427088739,0,0,0,0,0,0,0,0,A
0,0,0.042413857,0,0,0,0,0.042413857,0,0,0,0,0,0,0,0,0.016965543,0.084827715,0.025448314,0,0,0,0.033931086,0,0.008482771,0,0.016965543,0,0.067862172,0.008482771,0,0.008482771,0,0,0.220552059,0.033931086,0,0,0,0,0,0,0,0.008482771,0.101793258,0,0.008482771,0.033931086,0.016965543,0.008482771,0,0,2.146141187,0,0,0,0.067862172,0.025448314,0,0,0,0,0.008482771,0,0,0,0,0,0,0,0.008482771,0,0.008482771,0,0,0,0.025448314,0.415655803,0,0.016965543,0,0,0.050896629,9.356496955,0,0,0,0.067862172,0.050896629,0,0,0.025448314,0.025448314,0.025448314,0.0593794,0,0,0.016965543,0,0.067862172,0,0,0,0,A
0,0,0.027381507,0,0,0,0,0.027381507,0,0,0,0,0.054763013,0,0,0,0,0.027381507,0,0,0,0,0.054763013,0,0,0,0,0,0,0,0.465485611,0,0.054763013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054763013,0,0.739300676,0,0,0.191670546,0,0,0,0,0,0.027381507,0,0.027381507,0,0,0,0.08214452,0,0.027381507,0,0,0,0.08214452,0,0,0,0.273815065,0.027381507,0,0,0,0.219052052,4.079844473,0,0,0,0,0,0,0,0,0,0,0,0.164289039,0,0,0,0.136907533,0,0.054763013,0,0,A
0,0,0.018210127,0.009105063,0,0,0,0,0,0,0,0,0,0.045525317,0,0,0,0,0.009105063,0,0,0.009105063,0,0,0,0,0.009105063,0,0.063735443,0.009105063,0.018210127,0.009105063,0,0,0.05463038,0.009105063,0.009105063,0,0,0,0,0,0,0.036420253,0,0,0,0.009105063,0.009105063,0,0.072840507,0.009105063,7.493467117,0,0.35509747,0.018210127,0.127470887,0,0,0,0,0.009105063,0,0,0,0,0,0,0,0,0,0,0,0.063735443,0,0,0,0,0,0.19120633,0,0,0,2.258055705,0,0,0,0,0.018210127,0,0,0.063735443,0.045525317,0,0.045525317,0,0,0,0,0,0,0,0,0,A
0,0,0.006718489,0.040310932,0,0,0.006718489,0,0,0,0,0,0.006718489,0.006718489,0.013436977,0,0,0,0,0.006718489,0,0.013436977,0,0,0.013436977,0,0.181399192,0,0.094058841,0.04702942,0.013436977,0,0,0,0.779344679,0,0.006718489,0,0,0,0,0,0,0.013436977,0,0,0.013436977,0.026873954,0.013436977,0.033592443,0,0,2.969571965,0.006718489,0,0.013436977,0.167962215,0.033592443,0,0,0,0.006718489,0.026873954,0,0,0.013436977,0.020155466,0,0.006718489,0,0,0,0,0,0.006718489,0,0,0.013436977,0,0.080621863,0,0,0,2.257412173,0.013436977,0,0,0,0.006718489,0,0,0.073903375,0.067184886,0.04702942,0.013436977,0.013436977,0,0,0,0,0,0,0,0.040310932,A
0,0.036551712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018275856,0,0,0,0,0,0.109655135,0,0.109655135,0.018275856,0,0.018275856,0.073103423,0,0.091379279,0,0.018275856,0,0,0,0,0,0,0.018275856,0,0,0,0,0.018275856,0,0.018275856,0,15.46137398,0,0,0,0.60310324,0,0,0,0,0,0,0.018275856,0,0,0.054827567,0,0.036551712,0,0,0.018275856,0,0,0,0,0,0,0,0,0,0,0,0.493448106,0,0,0,0.310689548,0.109655135,0,0,0.109655135,0.109655135,0.018275856,0.164482702,0.036551712,0,0,0,0,0.018275856,0.018275856,0,0,A
